0000000	Sequence_Ontology
0000001	region
0000002	sequence_secondary_structure
0000003	G_quartet
0000004	interior_coding_exon
0000005	satellite_DNA
0000006	PCR_product
0000007	read_pair
0000008	gene_sensu_your_favorite_organism
0000009	gene_class
0000010	protein_coding
0000011	non_protein_coding
0000012	scRNA_primary_transcript
0000013	scRNA
0000014	INR_motif
0000015	DPE_motif
0000016	BREu_motif
0000017	PSE_motif
0000018	linkage_group
0000020	RNA_internal_loop
0000021	asymmetric_RNA_internal_loop
0000022	A_minor_RNA_motif
0000023	K_turn_RNA_motif
0000024	sarcin_like_RNA_motif
0000025	symmetric_RNA_internal_loop
0000026	RNA_junction_loop
0000027	RNA_hook_turn
0000028	base_pair
0000029	WC_base_pair
0000030	sugar_edge_base_pair
0000031	aptamer
0000032	DNA_aptamer
0000033	RNA_aptamer
0000034	morpholino_oligo
0000035	riboswitch
0000036	matrix_attachment_site
0000037	locus_control_region
0000038	match_set
0000039	match_part
0000040	genomic_clone
0000041	sequence_operation
0000042	pseudogene_attribute
0000043	processed_pseudogene
0000044	pseudogene_by_unequal_crossing_over
0000045	delete
0000046	insert
0000047	invert
0000048	substitute
0000049	translocate
0000050	gene_part
0000051	probe
0000052	assortment_derived_deficiency
0000053	sequence_variant_affecting_regulatory_region
0000054	aneuploid
0000055	hyperploid
0000056	hypoploid
0000057	operator
0000058	assortment_derived_aneuploid
0000059	nuclease_binding_site
0000060	compound_chromosome_arm
0000061	restriction_enzyme_binding_site
0000062	deficient_intrachromosomal_transposition
0000063	deficient_interchromosomal_transposition
0000064	gene_by_transcript_attribute
0000065	free_chromosome_arm
0000066	gene_by_polyadenylation_attribute
0000067	gene_to_gene_feature
0000068	overlapping
0000069	inside_intron
0000070	inside_intron_antiparallel
0000071	inside_intron_parallel
0000072	end_overlapping_gene
0000073	five_prime_three_prime_overlap
0000074	five_prime_five_prime_overlap
0000075	three_prime_three_prime_overlap
0000076	three_prime_five_prime_overlap
0000077	antisense
0000078	polycistronic_transcript
0000079	dicistronic_transcript
0000080	operon_member
0000081	gene_array_member
0000082	processed_transcript_attribute
0000083	macronuclear_sequence
0000084	micronuclear_sequence
0000085	gene_by_genome_location
0000086	gene_by_organelle_of_genome
0000087	nuclear_gene
0000088	mt_gene
0000089	kinetoplast_gene
0000090	plastid_gene
0000091	apicoplast_gene
0000092	ct_gene
0000093	chromoplast_gene
0000094	cyanelle_gene
0000095	leucoplast_gene
0000096	proplastid_gene
0000097	nucleomorph_gene
0000098	plasmid_gene
0000099	proviral_gene
0000100	endogenous_retroviral_gene
0000101	transposable_element
0000102	expressed_sequence_match
0000103	clone_insert_end
0000104	polypeptide
0000105	chromosome_arm
0000106	non_capped_primary_transcript
0000107	sequencing_primer
0000108	mRNA_with_frameshift
0000109	sequence_variant_obs
0000110	sequence_feature
0000111	transposable_element_gene
0000112	primer
0000113	proviral_region
0000114	methylated_cytosine
0000115	transcript_feature
0000116	edited
0000117	transcript_with_readthrough_stop_codon
0000118	transcript_with_translational_frameshift
0000119	regulated
0000120	protein_coding_primary_transcript
0000121	forward_primer
0000122	RNA_sequence_secondary_structure
0000123	transcriptionally_regulated
0000124	transcriptionally_constitutive
0000125	transcriptionally_induced
0000126	transcriptionally_repressed
0000127	silenced_gene
0000128	gene_silenced_by_DNA_modification
0000129	gene_silenced_by_DNA_methylation
0000130	post_translationally_regulated
0000131	translationally_regulated
0000132	reverse_primer
0000133	epigenetically_modified
0000134	genomically_imprinted
0000135	maternally_imprinted
0000136	paternally_imprinted
0000137	allelically_excluded
0000138	gene_rearranged_at_DNA_level
0000139	ribosome_entry_site
0000140	attenuator
0000141	terminator
0000142	DNA_sequence_secondary_structure
0000143	assembly_component
0000144	primary_transcript_attribute
0000145	recoded_codon
0000146	capped
0000147	exon
0000148	supercontig
0000149	contig
0000150	read
0000151	clone
0000152	YAC
0000153	BAC
0000154	PAC
0000155	plasmid
0000156	cosmid
0000157	phagemid
0000158	fosmid
0000159	deletion
0000160	lambda_clone
0000161	methylated_adenine
0000162	splice_site
0000163	five_prime_cis_splice_site
0000164	three_prime_cis_splice_site
0000165	enhancer
0000166	enhancer_bound_by_factor
0000167	promoter
0000168	restriction_enzyme_cut_site
0000169	RNApol_I_promoter
0000170	RNApol_II_promoter
0000171	RNApol_III_promoter
0000172	CAAT_signal
0000173	GC_rich_promoter_region
0000174	TATA_box
0000175	minus_10_signal
0000176	minus_35_signal
0000177	cross_genome_match
0000178	operon
0000179	clone_insert_start
0000180	retrotransposon
0000181	translated_nucleotide_match
0000182	DNA_transposon
0000183	non_transcribed_region
0000184	U2_intron
0000185	primary_transcript
0000186	LTR_retrotransposon
0000187	repeat_family
0000188	intron
0000189	non_LTR_retrotransposon
0000190	five_prime_intron
0000191	interior_intron
0000192	three_prime_intron
0000193	RFLP_fragment
0000194	LINE_element
0000195	coding_exon
0000196	five_prime_coding_exon_coding_region
0000197	three_prime_coding_exon_coding_region
0000198	noncoding_exon
0000199	translocation
0000200	five_prime_coding_exon
0000201	interior_exon
0000202	three_prime_coding_exon
0000203	UTR
0000204	five_prime_UTR
0000205	three_prime_UTR
0000206	SINE_element
0000207	simple_sequence_length_variation
0000208	terminal_inverted_repeat_element
0000209	rRNA_primary_transcript
0000210	tRNA_primary_transcript
0000211	alanine_tRNA_primary_transcript
0000212	arginine_tRNA_primary_transcript
0000213	asparagine_tRNA_primary_transcript
0000214	aspartic_acid_tRNA_primary_transcript
0000215	cysteine_tRNA_primary_transcript
0000216	glutamic_acid_tRNA_primary_transcript
0000217	glutamine_tRNA_primary_transcript
0000218	glycine_tRNA_primary_transcript
0000219	histidine_tRNA_primary_transcript
0000220	isoleucine_tRNA_primary_transcript
0000221	leucine_tRNA_primary_transcript
0000222	lysine_tRNA_primary_transcript
0000223	methionine_tRNA_primary_transcript
0000224	phenylalanine_tRNA_primary_transcript
0000225	proline_tRNA_primary_transcript
0000226	serine_tRNA_primary_transcript
0000227	threonine_tRNA_primary_transcript
0000228	tryptophan_tRNA_primary_transcript
0000229	tyrosine_tRNA_primary_transcript
0000230	valine_tRNA_primary_transcript
0000231	snRNA_primary_transcript
0000232	snoRNA_primary_transcript
0000233	mature_transcript
0000234	mRNA
0000235	TF_binding_site
0000236	ORF
0000237	transcript_attribute
0000238	foldback_element
0000239	flanking_region
0000240	chromosome_variation
0000241	internal_UTR
0000242	untranslated_region_polycistronic_mRNA
0000243	internal_ribosome_entry_site
0000244	four_cutter_restriction_site
0000245	mRNA_by_polyadenylation_status
0000246	polyadenylated
0000247	mRNA_not_polyadenylated
0000248	sequence_length_alteration
0000249	six_cutter_restriction_site
0000250	modified_RNA_base_feature
0000251	eight_cutter_restriction_site
0000252	rRNA
0000253	tRNA
0000254	alanyl_tRNA
0000255	rRNA_small_subunit_primary_transcript
0000256	asparaginyl_tRNA
0000257	aspartyl_tRNA
0000258	cysteinyl_tRNA
0000259	glutaminyl_tRNA
0000260	glutamyl_tRNA
0000261	glycyl_tRNA
0000262	histidyl_tRNA
0000263	isoleucyl_tRNA
0000264	leucyl_tRNA
0000265	lysyl_tRNA
0000266	methionyl_tRNA
0000267	phenylalanyl_tRNA
0000268	prolyl_tRNA
0000269	seryl_tRNA
0000270	threonyl_tRNA
0000271	tryptophanyl_tRNA
0000272	tyrosyl_tRNA
0000273	valyl_tRNA
0000274	snRNA
0000275	snoRNA
0000276	miRNA
0000277	bound_by_factor
0000278	transcript_bound_by_nucleic_acid
0000279	transcript_bound_by_protein
0000280	engineered_gene
0000281	engineered_foreign_gene
0000282	mRNA_with_minus_1_frameshift
0000283	engineered_foreign_transposable_element_gene
0000284	type_I_enzyme_restriction_site
0000285	foreign_gene
0000286	long_terminal_repeat
0000287	fusion_gene
0000288	engineered_fusion_gene
0000289	microsatellite
0000290	dinucleotide_repeat_microsatellite_feature
0000291	trinucleotide_repeat_microsatellite_feature
0000292	repetitive_element
0000293	engineered_foreign_repetitive_element
0000294	inverted_repeat
0000295	U12_intron
0000296	origin_of_replication
0000297	D_loop
0000298	recombination_feature
0000299	specific_recombination_site
0000300	recombination_feature_of_rearranged_gene
0000301	vertebrate_immune_system_gene_recombination_feature
0000302	J_gene_recombination_feature
0000303	clip
0000304	type_II_enzyme_restriction_site
0000305	modified_DNA_base
0000306	methylated_DNA_base_feature
0000307	CpG_island
0000308	sequence_feature_locating_method
0000309	computed_feature
0000310	predicted_ab_initio_computation
0000311	computed_feature_by_similarity
0000312	experimentally_determined
0000313	stem_loop
0000314	direct_repeat
0000315	TSS
0000316	CDS
0000317	cDNA_clone
0000318	start_codon
0000319	stop_codon
0000320	intronic_splice_enhancer
0000321	mRNA_with_plus_1_frameshift
0000322	nuclease_hypersensitive_site
0000323	coding_start
0000324	tag
0000325	rRNA_large_subunit_primary_transcript
0000326	SAGE_tag
0000327	coding_end
0000328	microarray_oligo
0000329	mRNA_with_plus_2_frameshift
0000330	conserved_region
0000331	STS
0000332	coding_conserved_region
0000333	exon_junction
0000334	nc_conserved_region
0000335	mRNA_with_minus_2_frameshift
0000336	pseudogene
0000337	RNAi_reagent
0000338	MITE
0000339	recombination_hotspot
0000340	chromosome
0000341	chromosome_band
0000342	site_specific_recombination_target_region
0000343	match
0000344	splice_enhancer
0000345	EST
0000346	loxP_site
0000347	nucleotide_match
0000348	nucleic_acid
0000349	protein_match
0000350	FRT_site
0000351	synthetic_sequence
0000352	DNA
0000353	sequence_assembly
0000354	group_1_intron_homing_endonuclease_target_region
0000355	haplotype_block
0000356	RNA
0000357	flanked
0000359	floxed
0000360	codon
0000361	FRT_flanked
0000362	invalidated_by_chimeric_cDNA
0000363	floxed_gene
0000364	transposable_element_flanking_region
0000365	integron
0000366	insertion_site
0000367	attI_site
0000368	transposable_element_insertion_site
0000369	integrase_coding_region
0000370	small_regulatory_ncRNA
0000371	conjugative_transposon
0000372	enzymatic_RNA
0000373	recombinationally_inverted_gene
0000374	ribozyme
0000375	cytosolic_5_8S_rRNA
0000376	RNA_6S
0000377	CsrB_RsmB_RNA
0000378	DsrA_RNA
0000379	GcvB_RNA
0000380	hammerhead_ribozyme
0000381	group_IIA_intron
0000382	group_IIB_intron
0000383	MicF_RNA
0000384	OxyS_RNA
0000385	RNase_MRP_RNA
0000386	RNase_P_RNA
0000387	RprA_RNA
0000388	RRE_RNA
0000389	spot_42_RNA
0000390	telomerase_RNA
0000391	U1_snRNA
0000392	U2_snRNA
0000393	U4_snRNA
0000394	U4atac_snRNA
0000395	U5_snRNA
0000396	U6_snRNA
0000397	U6atac_snRNA
0000398	U11_snRNA
0000399	U12_snRNA
0000400	sequence_attribute
0000401	gene_attribute
0000402	enhancer_attribute
0000403	U14_snoRNA
0000404	vault_RNA
0000405	Y_RNA
0000406	twintron
0000407	cytosolic_18S_rRNA
0000408	site
0000409	binding_site
0000410	protein_binding_site
0000411	rescue_region
0000412	restriction_fragment
0000413	sequence_difference
0000414	invalidated_by_genomic_contamination
0000415	invalidated_by_genomic_polyA_primed_cDNA
0000416	invalidated_by_partial_processing
0000417	polypeptide_domain
0000418	signal_peptide
0000419	mature_protein_region
0000420	five_prime_terminal_inverted_repeat
0000421	three_prime_terminal_inverted_repeat
0000422	U5_LTR_region
0000423	R_LTR_region
0000424	U3_LTR_region
0000425	five_prime_LTR
0000426	three_prime_LTR
0000427	R_five_prime_LTR_region
0000428	U5_five_prime_LTR_region
0000429	U3_five_prime_LTR_region
0000430	R_three_prime_LTR_region
0000431	U3_three_prime_LTR_region
0000432	U5_three_prime_LTR_region
0000433	non_LTR_retrotransposon_polymeric_tract
0000434	target_site_duplication
0000435	RR_tract
0000436	ARS
0000437	assortment_derived_duplication
0000438	gene_not_polyadenylated
0000439	inverted_ring_chromosome
0000440	vector_replicon
0000441	ss_oligo
0000442	ds_oligo
0000443	polymer_attribute
0000444	three_prime_noncoding_exon
0000445	five_prime_noncoding_exon
0000446	UTR_intron
0000447	five_prime_UTR_intron
0000448	three_prime_UTR_intron
0000449	random_sequence
0000450	interband
0000451	gene_with_polyadenylated_mRNA
0000452	transgene_attribute
0000453	chromosomal_transposition
0000454	rasiRNA
0000455	gene_with_mRNA_with_frameshift
0000456	recombinationally_rearranged_gene
0000457	interchromosomal_duplication
0000458	D_gene_segment
0000459	gene_with_trans_spliced_transcript
0000460	vertebrate_immunoglobulin_T_cell_receptor_segment
0000461	inversion_derived_bipartite_deficiency
0000462	pseudogenic_region
